00000000  EF                out dx,eax
000192DA  325C7831          xor bl,[rax+rdi*2+0x31]
000192DE  395C7832          cmp [rax+rdi*2+0x32],ebx
000192E2  645C              fs pop rsp
000192E4  7830              js 0x19316
000192E6  385C7862          cmp [rax+rdi*2+0x62],bl
000192EA  305C7830          xor [rax+rdi*2+0x30],bl
000192EE  37                db 0x37
000192EF  5C                pop rsp
000192F0  7837              js 0x19329
000192F2  305C7831          xor [rax+rdi*2+0x31],bl
000192F6  37                db 0x37
000192F7  5C                pop rsp
000192F8  7830              js 0x1932a
000192FA  395C7839          cmp [rax+rdi*2+0x39],ebx
000192FE  61                db 0x61
000192FF  5C                pop rsp
00019300  7864              js 0x19366
00019302  315C7865          xor [rax+rdi*2+0x65],ebx
00019306  345C              xor al,0x5c
00019308  7836              js 0x19340
0001930A  395C7832          cmp [rax+rdi*2+0x32],ebx
0001930E  635C7863          movsxd ebx,dword [rax+rdi*2+0x63]
00019312  310A              xor [rdx],ecx
00019314  5C                pop rsp
00019315  7835              js 0x1934c
00019317  345C              xor al,0x5c
00019319  7834              js 0x1934f
0001931B  62                db 0x62
0001931C  5C                pop rsp
0001931D  7835              js 0x19354
0001931F  305C7834          xor [rax+rdi*2+0x34],bl
00019323  665C              pop sp
00019325  7837              js 0x1935e
00019327  655C              gs pop rsp
00019329  7836              js 0x19361
0001932B  345C              xor al,0x5c
0001932D  7838              js 0x19367
0001932F  635C7830          movsxd ebx,dword [rax+rdi*2+0x30]
00019333  37                db 0x37
00019334  5C                pop rsp
00019335  7838              js 0x1936f
00019337  385C7832          cmp [rax+rdi*2+0x32],bl
0001933B  355C783738        xor eax,0x3837785c
00019340  5C                pop rsp
00019341  7833              js 0x19376
00019343  62                db 0x62
00019344  5C                pop rsp
00019345  7838              js 0x1937f
00019347  385C7830          cmp [rax+rdi*2+0x30],bl
0001934B  665C              pop sp
0001934D  7837              js 0x19386
0001934F  320A              xor cl,[rdx]
00019351  5C                pop rsp
00019352  7833              js 0x19387
00019354  61                db 0x61
00019355  5C                pop rsp
00019356  7864              js 0x193bc
00019358  355C786239        xor eax,0x3962785c
0001935D  5C                pop rsp
0001935E  7866              js 0x193c6
00019360  305C7835          xor [rax+rdi*2+0x35],bl
00019364  665C              pop sp
00019366  7833              js 0x1939b
00019368  655C              gs pop rsp
0001936A  7861              js 0x193cd
0001936C  305C7838          xor [rax+rdi*2+0x38],bl
00019370  655C              gs pop rsp
00019372  7861              js 0x193d5
00019374  635C7839          movsxd ebx,dword [rax+rdi*2+0x39]
00019378  655C              gs pop rsp
0001937A  7839              js 0x193b5
0001937C  635C7865          movsxd ebx,dword [rax+rdi*2+0x65]
00019380  355C783835        xor eax,0x3538785c
00019385  5C                pop rsp
00019386  7865              js 0x193ed
00019388  395C7865          cmp [rax+rdi*2+0x65],ebx
0001938C  340A              xor al,0xa
0001938E  5C                pop rsp
0001938F  7830              js 0x193c1
00019391  315C7861          xor [rax+rdi*2+0x61],ebx
00019395  37                db 0x37
00019396  5C                pop rsp
00019397  7866              js 0x193ff
00019399  635C7831          movsxd ebx,dword [rax+rdi*2+0x31]
0001939D  355C783764        xor eax,0x6437785c
000193A2  5C                pop rsp
000193A3  7830              js 0x193d5
000193A5  61                db 0x61
000193A6  5C                pop rsp
000193A7  7835              js 0x193de
000193A9  385C7838          cmp [rax+rdi*2+0x38],bl
000193AD  355C786631        xor eax,0x3166785c
000193B2  5C                pop rsp
000193B3  7834              js 0x193e9
000193B5  305C7839          xor [rax+rdi*2+0x39],bl
000193B9  315C7866          xor [rax+rdi*2+0x66],ebx
000193BD  345C              xor al,0x5c
000193BF  7836              js 0x193f7
000193C1  345C              xor al,0x5c
000193C3  7832              js 0x193f7
000193C5  385C7865          cmp [rax+rdi*2+0x65],bl
000193C9  61                db 0x61
000193CA  0A5C7862          or bl,[rax+rdi*2+0x62]
000193CE  62                db 0x62
000193CF  5C                pop rsp
000193D0  7865              js 0x19437
000193D2  345C              xor al,0x5c
000193D4  7834              js 0x1940a
000193D6  655C              gs pop rsp
000193D8  7865              js 0x1943f
000193DA  62                db 0x62
000193DB  5C                pop rsp
000193DC  7839              js 0x19417
000193DE  385C7861          cmp [rax+rdi*2+0x61],bl
000193E2  62                db 0x62
000193E3  5C                pop rsp
000193E4  7834              js 0x1941a
000193E6  635C7863          movsxd ebx,dword [rax+rdi*2+0x63]
000193EA  62                db 0x62
000193EB  5C                pop rsp
000193EC  7862              js 0x19450
000193EE  385C7835          cmp [rax+rdi*2+0x35],bl
000193F2  37                db 0x37
000193F3  5C                pop rsp
000193F4  7862              js 0x19458
000193F6  365C              ss pop rsp
000193F8  7863              js 0x1945d
000193FA  385C7865          cmp [rax+rdi*2+0x65],bl
000193FE  325C7830          xor bl,[rax+rdi*2+0x30]
00019402  335C7866          xor ebx,[rax+rdi*2+0x66]
00019406  380A              cmp [rdx],cl
00019408  5C                pop rsp
00019409  7839              js 0x19444
0001940B  335C7832          xor ebx,[rax+rdi*2+0x32]
0001940F  635C7861          movsxd ebx,dword [rax+rdi*2+0x61]
00019413  635C7832          movsxd ebx,dword [rax+rdi*2+0x32]
00019417  365C              ss pop rsp
00019419  7832              js 0x1944d
0001941B  325C7866          xor bl,[rax+rdi*2+0x66]
0001941F  635C7835          movsxd ebx,dword [rax+rdi*2+0x35]
00019423  645C              fs pop rsp
00019425  7833              js 0x1945a
00019427  385C7863          cmp [rax+rdi*2+0x63],bl
0001942B  315C7833          xor [rax+rdi*2+0x33],ebx
0001942F  385C7837          cmp [rax+rdi*2+0x37],bl
00019433  325C7834          xor bl,[rax+rdi*2+0x34]
00019437  395C7839          cmp [rax+rdi*2+0x39],ebx
0001943B  635C7834          movsxd ebx,dword [rax+rdi*2+0x34]
0001943F  665C              pop sp
00019441  7831              js 0x19474
00019443  340A              xor al,0xa
00019445  5C                pop rsp
00019446  7834              js 0x1947c
00019448  305C7863          xor [rax+rdi*2+0x63],bl
0001944C  305C7864          xor [rax+rdi*2+0x64],bl
00019450  655C              gs pop rsp
00019452  7837              js 0x1948b
00019454  345C              xor al,0x5c
00019456  7863              js 0x194bb
00019458  395C7835          cmp [rax+rdi*2+0x35],ebx
0001945C  335C7861          xor ebx,[rax+rdi*2+0x61]
00019460  365C              ss pop rsp
00019462  7830              js 0x19494
00019464  655C              gs pop rsp
00019466  7837              js 0x1949f
00019468  315C7834          xor [rax+rdi*2+0x34],ebx
0001946C  315C7832          xor [rax+rdi*2+0x32],ebx
00019470  665C              pop sp
00019472  7836              js 0x194aa
00019474  365C              ss pop rsp
00019476  7839              js 0x194b1
00019478  325C7835          xor bl,[rax+rdi*2+0x35]
0001947C  305C7836          xor [rax+rdi*2+0x36],bl
00019480  61                db 0x61
00019481  0A5C7832          or bl,[rax+rdi*2+0x32]
00019485  365C              ss pop rsp
00019487  7864              js 0x194ed
00019489  365C              ss pop rsp
0001948B  7866              js 0x194f3
0001948D  315C7832          xor [rax+rdi*2+0x32],ebx
00019491  37                db 0x37
00019492  5C                pop rsp
00019493  7832              js 0x194c7
00019495  305C7833          xor [rax+rdi*2+0x33],bl
00019499  335C7839          xor ebx,[rax+rdi*2+0x39]
0001949D  385C7836          cmp [rax+rdi*2+0x36],bl
000194A1  62                db 0x62
000194A2  5C                pop rsp
000194A3  7839              js 0x194de
000194A5  395C7866          cmp [rax+rdi*2+0x66],ebx
000194A9  395C7864          cmp [rax+rdi*2+0x64],ebx
000194AD  665C              pop sp
000194AF  7831              js 0x194e2
000194B1  635C7837          movsxd ebx,dword [rax+rdi*2+0x37]
000194B5  655C              gs pop rsp
000194B7  7835              js 0x194ee
000194B9  61                db 0x61
000194BA  5C                pop rsp
000194BB  7866              js 0x19523
000194BD  330A              xor ecx,[rdx]
000194BF  5C                pop rsp
000194C0  7863              js 0x19525
000194C2  655C              gs pop rsp
000194C4  7838              js 0x194fe
000194C6  395C7832          cmp [rax+rdi*2+0x32],ebx
000194CA  305C7830          xor [rax+rdi*2+0x30],bl
000194CE  62                db 0x62
000194CF  5C                pop rsp
000194D0  7861              js 0x19533
000194D2  395C7862          cmp [rax+rdi*2+0x62],ebx
000194D6  61                db 0x61
000194D7  5C                pop rsp
000194D8  7838              js 0x19512
000194DA  395C7837          cmp [rax+rdi*2+0x37],ebx
000194DE  345C              xor al,0x5c
000194E0  7863              js 0x19545
000194E2  62                db 0x62
000194E3  5C                pop rsp
000194E4  7864              js 0x1954a
000194E6  37                db 0x37
000194E7  5C                pop rsp
000194E8  7863              js 0x1954d
000194EA  61                db 0x61
000194EB  5C                pop rsp
000194EC  7839              js 0x19527
000194EE  665C              pop sp
000194F0  7839              js 0x1952b
000194F2  655C              gs pop rsp
000194F4  7862              js 0x19558
000194F6  62                db 0x62
000194F7  5C                pop rsp
000194F8  7862              js 0x1955c
000194FA  630A              movsxd ecx,dword [rdx]
000194FC  5C                pop rsp
000194FD  7837              js 0x19536
000194FF  61                db 0x61
00019500  5C                pop rsp
00019501  7866              js 0x19569
00019503  335C7833          xor ebx,[rax+rdi*2+0x33]
00019507  37                db 0x37
00019508  5C                pop rsp
00019509  7832              js 0x1953d
0001950B  62                db 0x62
0001950C  5C                pop rsp
0001950D  7837              js 0x19546
0001950F  305C7830          xor [rax+rdi*2+0x30],bl
00019513  345C              xor al,0x5c
00019515  7830              js 0x19547
00019517  355C783733        xor eax,0x3337785c
0001951C  5C                pop rsp
0001951D  7863              js 0x19582
0001951F  645C              fs pop rsp
00019521  7864              js 0x19587
00019523  335C7830          xor ebx,[rax+rdi*2+0x30]
00019527  665C              pop sp
00019529  7836              js 0x19561
0001952B  345C              xor al,0x5c
0001952D  7838              js 0x19567
0001952F  365C              ss pop rsp
00019531  7830              js 0x19563
00019533  655C              gs pop rsp
00019535  7834              js 0x1956b
00019537  650A5C7864        or bl,[gs:rax+rdi*2+0x64]
0001953C  655C              gs pop rsp
0001953E  7864              js 0x195a4
00019540  61                db 0x61
00019541  5C                pop rsp
00019542  7833              js 0x19577
00019544  635C7832          movsxd ebx,dword [rax+rdi*2+0x32]
00019548  395C7838          cmp [rax+rdi*2+0x38],ebx
0001954C  315C7836          xor [rax+rdi*2+0x36],ebx
00019550  385C7862          cmp [rax+rdi*2+0x62],bl
00019554  665C              pop sp
00019556  7831              js 0x19589
00019558  62                db 0x62
00019559  5C                pop rsp
0001955A  7836              js 0x19592
0001955C  365C              ss pop rsp
0001955E  7864              js 0x195c4
00019560  305C7832          xor [rax+rdi*2+0x32],bl
00019564  645C              fs pop rsp
00019566  7837              js 0x1959f
00019568  645C              fs pop rsp
0001956A  7861              js 0x195cd
0001956C  645C              fs pop rsp
0001956E  7839              js 0x195a9
00019570  655C              gs pop rsp
00019572  7839              js 0x195ad
00019574  310A              xor [rdx],ecx
00019576  5C                pop rsp
00019577  7866              js 0x195df
00019579  335C7831          xor ebx,[rax+rdi*2+0x31]
0001957D  355C786661        xor eax,0x6166785c
00019582  5C                pop rsp
00019583  7839              js 0x195be
00019585  665C              pop sp
00019587  7832              js 0x195bb
00019589  335C7861          xor ebx,[rax+rdi*2+0x61]
0001958D  385C7862          cmp [rax+rdi*2+0x62],bl
00019591  635C7836          movsxd ebx,dword [rax+rdi*2+0x36]
00019595  355C783335        xor eax,0x3533785c
0001959A  5C                pop rsp
0001959B  7831              js 0x195ce
0001959D  305C7864          xor [rax+rdi*2+0x64],bl
000195A1  37                db 0x37
000195A2  5C                pop rsp
000195A3  7830              js 0x195d5
000195A5  365C              ss pop rsp
000195A7  7866              js 0x1960f
000195A9  665C              pop sp
000195AB  7831              js 0x195de
000195AD  335C7862          xor ebx,[rax+rdi*2+0x62]
000195B1  300A              xor [rdx],cl
000195B3  5C                pop rsp
000195B4  7864              js 0x1961a
000195B6  37                db 0x37
000195B7  5C                pop rsp
000195B8  7834              js 0x195ee
000195BA  395C7865          cmp [rax+rdi*2+0x65],ebx
000195BE  635C7833          movsxd ebx,dword [rax+rdi*2+0x33]
000195C2  635C7861          movsxd ebx,dword [rax+rdi*2+0x61]
000195C6  365C              ss pop rsp
000195C8  7832              js 0x195fc
000195CA  655C              gs pop rsp
000195CC  7831              js 0x195ff
000195CE  345C              xor al,0x5c
000195D0  7862              js 0x19634
000195D2  37                db 0x37
000195D3  5C                pop rsp
000195D4  7861              js 0x19637
000195D6  315C7833          xor [rax+rdi*2+0x33],ebx
000195DA  385C7837          cmp [rax+rdi*2+0x37],bl
000195DE  305C7863          xor [rax+rdi*2+0x63],bl
000195E2  655C              gs pop rsp
000195E4  7830              js 0x19616
000195E6  62                db 0x62
000195E7  5C                pop rsp
000195E8  7832              js 0x1961c
000195EA  325C7837          xor bl,[rax+rdi*2+0x37]
000195EE  350A5C7864        xor eax,0x64785c0a
000195F3  315C7832          xor [rax+rdi*2+0x32],ebx
000195F7  335C7836          xor ebx,[rax+rdi*2+0x36]
000195FB  335C7836          xor ebx,[rax+rdi*2+0x36]
000195FF  335C7830          xor ebx,[rax+rdi*2+0x30]
00019603  385C7835          cmp [rax+rdi*2+0x35],bl
00019607  345C              xor al,0x5c
